elect_dist,republican,democratic,year
23001,967,269,2024
23002,907,259,2024
23003,318,90,2024
23004,826,352,2024
23005,887,310,2024
23006,814,347,2024
23007,846,406,2024
23008,553,415,2024
23009,293,326,2024
23010,729,427,2024
23011,261,580,2024
23012,88,177,2024
23013,248,501,2024
23014,366,306,2024
23015,426,403,2024
23016,221,256,2024
23017,470,182,2024
23018,214,549,2024
23019,13,105,2024
23020,136,778,2024
23021,199,567,2024
23022,34,272,2024
23023,145,145,2024
23024,48,277,2024
23025,332,447,2024
23026,184,260,2024
23027,940,159,2024
23028,239,440,2024
23029,585,159,2024
23030,563,195,2024
23031,362,472,2024
23032,523,495,2024
23033,954,221,2024
23034,778,238,2024
23035,825,164,2024
23036,770,178,2024
23037,642,297,2024
23038,607,221,2024
23039,28,52,2024
23040,260,306,2024
23041,372,316,2024
23042,277,255,2024
23043,2,8,2024
23044,605,537,2024
23045,402,322,2024
23046,457,499,2024
23047,400,343,2024
23048,444,356,2024
23049,468,466,2024
23050,167,170,2024
23051,251,337,2024
23052,157,203,2024
23053,269,383,2024
23054,274,362,2024
23055,137,135,2024
23056,146,152,2024
23057,224,208,2024
23058,380,122,2024
23059,386,100,2024
23060,386,263,2024
23061,6,9,2024
23062,365,425,2024
23063,176,240,2024
23064,89,128,2024
23065,0,0,2024
23066,0,0,2024
23067,1,0,2024
23068,0,0,2024
23069,0,0,2024
23070,0,0,2024
23071,0,0,2024
23072,0,0,2024
24001,112,158,2024
24002,105,218,2024
24003,298,406,2024
24004,221,367,2024
24005,216,392,2024
24006,390,442,2024
24007,242,341,2024
24008,328,452,2024
24009,310,566,2024
24010,195,510,2024
24011,177,326,2024
24012,174,255,2024
24013,266,442,2024
24014,327,389,2024
24015,288,336,2024
24017,26,74,2024
24018,200,252,2024
24019,262,379,2024
24020,72,158,2024
24021,239,262,2024
24022,56,40,2024
24023,190,314,2024
24024,238,210,2024
24025,109,126,2024
24026,169,250,2024
24027,102,175,2024
24028,147,236,2024
24029,265,408,2024
24030,234,278,2024
24031,339,392,2024
24032,262,378,2024
24033,21,14,2024
24034,78,106,2024
24035,117,171,2024
24036,259,494,2024
24037,130,199,2024
24038,268,584,2024
24039,272,409,2024
24040,168,285,2024
24041,182,199,2024
24042,132,303,2024
24043,294,391,2024
24044,121,198,2024
24045,58,94,2024
24046,298,692,2024
24047,275,536,2024
24048,118,190,2024
24049,879,276,2024
24050,244,100,2024
24051,362,560,2024
24052,289,680,2024
24053,151,855,2024
24054,42,121,2024
24055,132,321,2024
24056,191,395,2024
24057,189,322,2024
24058,460,395,2024
24059,355,412,2024
24060,510,618,2024
24061,416,585,2024
24062,453,574,2024
24063,201,268,2024
24064,426,430,2024
24065,270,517,2024
24066,0,0,2024
25001,316,651,2024
25002,253,619,2024
25003,121,95,2024
25004,163,253,2024
25005,283,636,2024
25006,305,281,2024
25007,49,54,2024
25008,18,32,2024
25009,472,324,2024
25010,17,17,2024
25011,436,232,2024
25012,564,408,2024
25013,519,381,2024
25014,510,320,2024
25015,362,260,2024
25016,501,243,2024
25017,463,365,2024
25018,322,458,2024
25019,274,502,2024
25020,248,527,2024
25021,158,223,2024
25022,443,614,2024
25023,248,279,2024
25024,282,317,2024
25025,478,459,2024
25026,489,431,2024
25027,379,497,2024
25028,300,374,2024
25029,472,389,2024
25030,428,335,2024
25031,324,259,2024
25032,346,262,2024
25033,547,358,2024
25034,382,302,2024
25035,376,360,2024
25036,327,308,2024
25037,268,286,2024
25038,322,261,2024
25039,355,230,2024
25040,344,290,2024
25041,237,220,2024
25042,305,333,2024
25043,289,313,2024
25044,266,363,2024
25045,319,351,2024
25046,256,226,2024
25047,173,184,2024
25048,49,103,2024
25049,0,0,2024
25050,0,0,2024
26001,151,178,2024
26002,48,117,2024
26003,93,103,2024
26004,112,159,2024
26005,12,23,2024
26006,296,387,2024
26007,371,510,2024
26008,424,593,2024
26009,164,216,2024
26010,224,730,2024
26011,139,378,2024
26012,493,589,2024
26013,561,463,2024
26014,495,482,2024
26015,455,579,2024
26016,485,511,2024
26017,475,598,2024
26018,295,365,2024
26019,225,206,2024
26020,505,565,2024
26021,543,491,2024
26022,596,462,2024
26023,434,511,2024
26024,487,528,2024
26025,314,339,2024
26026,351,370,2024
26027,72,89,2024
26028,411,378,2024
26029,322,246,2024
26030,5,6,2024
26031,405,483,2024
26032,373,459,2024
26033,491,433,2024
26034,571,493,2024
26035,318,310,2024
26036,464,440,2024
26037,416,317,2024
26038,471,689,2024
26039,284,304,2024
26040,246,318,2024
26041,382,656,2024
26042,366,418,2024
26043,369,580,2024
26044,395,444,2024
26045,533,564,2024
26046,356,361,2024
26047,31,15,2024
26048,434,376,2024
26049,402,298,2024
26050,702,372,2024
26051,245,206,2024
26052,388,327,2024
26053,447,379,2024
26054,482,492,2024
26055,517,482,2024
26056,449,428,2024
26057,428,471,2024
26058,154,148,2024
26059,434,465,2024
26060,349,315,2024
26061,437,493,2024
26062,407,362,2024
26063,0,0,2024
26064,0,0,2024
26065,0,0,2024
26066,0,0,2024
27001,228,139,2024
27002,275,652,2024
27003,309,730,2024
27004,269,741,2024
27005,304,825,2024
27006,209,440,2024
27007,192,66,2024
27008,171,210,2024
27009,376,225,2024
27010,123,229,2024
27011,96,174,2024
27012,299,484,2024
27013,290,327,2024
27014,298,634,2024
27015,318,661,2024
27016,166,337,2024
27017,242,471,2024
27018,106,284,2024
27019,398,390,2024
27020,423,194,2024
27021,497,347,2024
27022,396,503,2024
27023,527,222,2024
27024,404,224,2024
27025,723,215,2024
27026,76,147,2024
27027,857,105,2024
27028,495,337,2024
27029,691,121,2024
27030,294,201,2024
27031,63,9,2024
27032,385,362,2024
27033,467,388,2024
27034,437,344,2024
27035,396,332,2024
27036,468,347,2024
27037,424,357,2024
27038,488,301,2024
27039,598,271,2024
27040,473,401,2024
27041,258,113,2024
27042,949,252,2024
27043,600,325,2024
27044,658,260,2024
27045,666,263,2024
27046,149,45,2024
27047,150,168,2024
27048,554,352,2024
27049,575,356,2024
27050,458,288,2024
27051,393,352,2024
27052,0,0,2024
27053,0,0,2024
27054,0,0,2024
27055,0,0,2024
27056,0,0,2024
27057,0,0,2024
27058,0,0,2024
27059,0,0,2024
27060,0,0,2024
27061,0,0,2024
27062,0,0,2024
27063,0,0,2024
27064,0,0,2024
27065,0,0,2024
27066,0,0,2024
27067,0,0,2024
27068,0,0,2024
28001,104,176,2024
28002,363,836,2024
28003,347,762,2024
28004,305,738,2024
28005,70,80,2024
28006,167,134,2024
28007,405,528,2024
28008,312,586,2024
28009,381,553,2024
28010,323,146,2024
28011,342,276,2024
28012,598,253,2024
28013,335,188,2024
28014,509,308,2024
28015,500,300,2024
28016,1,2,2024
28017,29,12,2024
28018,73,93,2024
28019,203,273,2024
28020,280,402,2024
28021,192,130,2024
28022,653,321,2024
28023,525,201,2024
28024,687,382,2024
28025,794,425,2024
28026,505,348,2024
28027,310,206,2024
28028,182,241,2024
28029,311,587,2024
28030,382,780,2024
28031,231,712,2024
28032,215,750,2024
28033,189,438,2024
28034,247,516,2024
28035,338,864,2024
28036,68,218,2024
28037,333,637,2024
28038,259,561,2024
28039,343,600,2024
28040,396,538,2024
28041,143,233,2024
28042,109,50,2024
28043,577,389,2024
28044,521,262,2024
28045,0,0,2024
28046,410,514,2024
28047,285,358,2024
28048,508,578,2024
28049,233,287,2024
28050,280,563,2024
28051,257,551,2024
28052,198,454,2024
28053,310,687,2024
28054,386,577,2024
28055,330,525,2024
28056,229,460,2024
28057,257,421,2024
28058,450,512,2024
28059,372,305,2024
28060,406,277,2024
28061,512,231,2024
28062,396,642,2024
28063,0,5,2024
28064,58,43,2024
28065,169,166,2024
28066,423,262,2024
28067,103,67,2024
28068,124,76,2024
28069,55,130,2024
28070,2,14,2024
28071,50,86,2024
28072,0,0,2024
28073,0,0,2024
29001,85,853,2024
29002,80,817,2024
29003,83,783,2024
29004,80,797,2024
29005,93,773,2024
29006,108,761,2024
29007,85,585,2024
29008,57,562,2024
29009,40,483,2024
29010,56,981,2024
29011,56,866,2024
29012,74,837,2024
29013,58,879,2024
29014,78,806,2024
29015,11,116,2024
29016,13,175,2024
29017,64,509,2024
29018,71,875,2024
29019,65,847,2024
29020,46,665,2024
29021,67,841,2024
29022,40,742,2024
29023,58,927,2024
29024,3,77,2024
29025,71,740,2024
29026,17,156,2024
29027,70,816,2024
29028,63,808,2024
29029,107,892,2024
29030,102,816,2024
29031,43,522,2024
29032,40,404,2024
29033,48,428,2024
29034,66,733,2024
29035,77,527,2024
29036,68,639,2024
29037,51,679,2024
29038,58,592,2024
29039,124,678,2024
29040,98,671,2024
29041,142,569,2024
29042,35,46,2024
29043,177,342,2024
29044,187,298,2024
29045,237,539,2024
29046,101,251,2024
29047,105,194,2024
29048,241,472,2024
29049,60,158,2024
29050,232,679,2024
29051,273,556,2024
29052,109,229,2024
29053,185,286,2024
29054,261,333,2024
29055,221,368,2024
29056,137,560,2024
29057,63,276,2024
29058,240,612,2024
29059,119,258,2024
29060,251,520,2024
29061,5,53,2024
29062,0,2,2024
29063,176,241,2024
29064,1,71,2024
29065,133,271,2024
30001,4,4,2024
30002,83,73,2024
30003,44,100,2024
30004,218,311,2024
30005,603,422,2024
30006,619,439,2024
30007,212,187,2024
30008,468,324,2024
30009,251,242,2024
30010,537,357,2024
30011,273,303,2024
30012,118,178,2024
30013,415,562,2024
30014,46,80,2024
30015,56,56,2024
30016,374,403,2024
30017,147,111,2024
30018,35,105,2024
30019,188,312,2024
30020,191,283,2024
30021,358,524,2024
30022,334,552,2024
30023,208,280,2024
30024,368,530,2024
30025,330,430,2024
30026,0,1,2024
30027,380,344,2024
30028,115,138,2024
30029,9,15,2024
30030,402,454,2024
30031,304,406,2024
30032,47,37,2024
30033,200,304,2024
30034,186,175,2024
30035,284,485,2024
30036,382,445,2024
30037,266,289,2024
30038,275,314,2024
30039,290,326,2024
30040,314,483,2024
